,Start Time,End Time,Sentence,Speaker,Local Start Time,Rounded Start Local Time,Rounded End Local Time,Closest EURUSD End Close Delayed,Closest EURUSD Start Close non Delayed,EURUSD Close Difference,Closest USA500.IDXUSD End Close Delayed,Closest USA500.IDXUSD Start Close non Delayed,USA500.IDXUSD Close Difference
169,2005.200,2007.720,I wonder if I could get you to elaborate.,STEVEN BECKNER.,2014-06-18 19:03:25.200000+00:00,2014-06-18 19:03:25+00:00,2014-06-18 19:03:28+00:00,1.356,1.3560100000000002,-1.0000000000065512e-05,1951.669,1951.669,0.0
170,2007.720,2018.520,"In particular, is the Committee reaching a consensus about the reinvestment and rollover policies, the timing of discontinuing those policies?",STEVEN BECKNER.,2014-06-18 19:03:27.720000+00:00,2014-06-18 19:03:28+00:00,2014-06-18 19:03:39+00:00,1.356,1.356,0.0,1952.461,1951.669,0.7919999999999163
171,2018.520,2021.280,And I’d be interested in your personal view on that.,STEVEN BECKNER.,2014-06-18 19:03:38.520000+00:00,2014-06-18 19:03:39+00:00,2014-06-18 19:03:41+00:00,1.356,1.356,0.0,1952.67,1952.67,0.0
172,2021.280,2033.040,"Well, reinvestment policy was included in our 2011 exit principles, and it’s one of the things that we are discussing and reconsidering.",CHAIR YELLEN.,2014-06-18 19:03:41.280000+00:00,2014-06-18 19:03:41+00:00,2014-06-18 19:03:53+00:00,1.356,1.356,0.0,1952.161,1952.67,-0.5090000000000146
173,2033.040,2046.000,"We have not yet reached— we’ve made quite a lot of progress in our discussion, but we’ve not yet reached conclusions about that or other aspects of our package.",CHAIR YELLEN.,2014-06-18 19:03:53.040000+00:00,2014-06-18 19:03:53+00:00,2014-06-18 19:04:06+00:00,1.35599,1.356,-1.0000000000065512e-05,1952.161,1952.161,0.0
174,2046.000,2063.240,"There are a couple of things Chairman Bernanke indicated, in contrast to our 2011 principles, that we would be very unlikely to sell mortgage-backed securities, and that remains the case.",CHAIR YELLEN.,2014-06-18 19:04:06+00:00,2014-06-18 19:04:06+00:00,2014-06-18 19:04:23+00:00,1.35605,1.35599,5.999999999994898e-05,1951.964,1952.161,-0.19700000000011642
175,2063.240,2088.880,"Broadly speaking, some of the principles that were incorporated in those—in that 2011 package, the notion that we fully expect our balance sheet to shrink considerably over time back toward more normal levels, toward levels that would be consistent with efficiently conducting monetary policy, that’s still an expectation.",CHAIR YELLEN.,2014-06-18 19:04:23.240000+00:00,2014-06-18 19:04:23+00:00,2014-06-18 19:04:49+00:00,1.35637,1.35603,0.00034000000000000696,1951.688,1951.964,-0.27599999999983993
176,2088.880,2100.080,"I believe it’s an expectation that eventually our portfolio will be—consist largely of Treasuries, eventually, but there are quite a number of details.",CHAIR YELLEN.,2014-06-18 19:04:48.880000+00:00,2014-06-18 19:04:49+00:00,2014-06-18 19:05:00+00:00,1.35649,1.35641,8.000000000008001e-05,1951.688,1951.688,0.0
177,2100.080,2144.240,"We have a number—as you know, a number of tools that we can deploy as we move to normalize policy:  interest on excess reserves, our overnight RRP facility, term repurchase agreements with the markets, our Term Deposit Facility, and exactly how to deploy that set of tools to meet our objective of raising short—the general level of short-term rates when the time becomes appropriate, and how best to communicate to the public and to markets how we are conducting policy and what our objectives are.",CHAIR YELLEN.,2014-06-18 19:05:00.080000+00:00,2014-06-18 19:05:00+00:00,2014-06-18 19:05:44+00:00,1.35609,1.35648,-0.00038999999999989043,1952.37,1951.669,0.7009999999997945
178,2144.240,2157.760,"Those are things we’re discussing and hope we will be able to come back with a full description, or let’s think of it as a revised set of exit principles, later this year.",CHAIR YELLEN.,2014-06-18 19:05:44.240000+00:00,2014-06-18 19:05:44+00:00,2014-06-18 19:05:58+00:00,1.35626,1.35618,8.000000000008001e-05,1952.473,1952.37,0.10300000000006548
179,2157.760,2168.320,"Madam Chair, Donna Borak with American Banker.",DONNA BORAK.,2014-06-18 19:05:57.760000+00:00,2014-06-18 19:05:58+00:00,2014-06-18 19:06:08+00:00,1.35621,1.35623,-2.0000000000131024e-05,1952.497,1952.473,0.024000000000114596
180,2168.320,2174.920,One of the outstanding reform issues on the plate of the Fed is to handle the risk related to short-term wholesale funding.,DONNA BORAK.,2014-06-18 19:06:08.320000+00:00,2014-06-18 19:06:08+00:00,2014-06-18 19:06:15+00:00,1.35621,1.35621,0.0,1952.497,1952.497,0.0
181,2174.920,2181.600,"You’ve been very supportive of this issue, but we’ve really heard little progress so far on where things stand.",DONNA BORAK.,2014-06-18 19:06:14.920000+00:00,2014-06-18 19:06:15+00:00,2014-06-18 19:06:22+00:00,1.3562200000000002,1.35621,1.0000000000287557e-05,1952.497,1952.497,0.0
182,2181.600,2186.600,Can you please explain to us why it’s taken so long to get this proposal out?,DONNA BORAK.,2014-06-18 19:06:21.600000+00:00,2014-06-18 19:06:22+00:00,2014-06-18 19:06:27+00:00,1.3562200000000002,1.3562200000000002,0.0,1952.695,1952.694,0.0009999999999763531
183,2186.600,2194.040,"What are some of the aspects that the Fed is considering in their approach to how they roll out this rule, and where we may be in that process?",DONNA BORAK.,2014-06-18 19:06:26.600000+00:00,2014-06-18 19:06:27+00:00,2014-06-18 19:06:34+00:00,1.35626,1.3562200000000002,3.999999999981796e-05,1952.993,1952.695,0.2980000000000018
184,2194.040,2194.640,Thank you.,DONNA BORAK.,2014-06-18 19:06:34.040000+00:00,2014-06-18 19:06:34+00:00,2014-06-18 19:06:35+00:00,1.35626,1.35626,0.0,1952.993,1952.993,0.0
185,2194.640,2201.640,So I’m afraid that I can’t give you a detailed timetable for when we will move forward with that rule.,CHAIR YELLEN.,2014-06-18 19:06:34.640000+00:00,2014-06-18 19:06:35+00:00,2014-06-18 19:06:42+00:00,1.35623,1.35628,-4.999999999988347e-05,1952.993,1952.993,0.0
186,2201.640,2216.360,"I’ve been supportive, Governor Tarullo and others have been supportive, of taking some action to diminish the incentives for heavy reliance on short-term funding.",CHAIR YELLEN.,2014-06-18 19:06:41.640000+00:00,2014-06-18 19:06:42+00:00,2014-06-18 19:06:56+00:00,1.35639,1.35628,0.0001100000000000545,1952.99,1952.993,-0.0029999999999290594
187,2216.360,2232.920,We still see that as one of the risks to the financial system that wasn’t really addressed in the risk-based capital requirements that we put out or in the liquidity coverage ratio that’s out for proposal.,CHAIR YELLEN.,2014-06-18 19:06:56.360000+00:00,2014-06-18 19:06:56+00:00,2014-06-18 19:07:13+00:00,1.3564200000000002,1.35639,3.0000000000196536e-05,1953.175,1952.99,0.18499999999994543
188,2232.920,2261.240,"Governor Tarullo has suggested one approach could be to impose a capital requirement that’s related to reliance on wholesale funding, and in my own past comments, I’ve been supportive, but I’m afraid at this point—and this remains very much on the table to take some action to address this—it certainly remains on the table as an unfinished agenda item, but I don’t have a detailed timetable for you.",CHAIR YELLEN.,2014-06-18 19:07:12.920000+00:00,2014-06-18 19:07:13+00:00,2014-06-18 19:07:41+00:00,1.35678,1.3564200000000002,0.00035999999999991594,1953.491,1953.175,0.3160000000000309
189,2261.240,2264.240,"Would it be at some point before the end of the year, at least?",DONNA BORAK.,2014-06-18 19:07:41.240000+00:00,2014-06-18 19:07:41+00:00,2014-06-18 19:07:44+00:00,1.35675,1.35677,-2.0000000000131024e-05,1953.491,1953.491,0.0
190,2264.240,2265.560,Can you say that much?,DONNA BORAK.,2014-06-18 19:07:44.240000+00:00,2014-06-18 19:07:44+00:00,2014-06-18 19:07:46+00:00,1.3568,1.3568,0.0,1953.491,1953.491,0.0
191,2265.560,2267.840,I’m not—I’m just not certain.,CHAIR YELLEN.,2014-06-18 19:07:45.560000+00:00,2014-06-18 19:07:46+00:00,2014-06-18 19:07:48+00:00,1.35683,1.35683,0.0,1953.491,1953.491,0.0
192,2267.840,2271.160,"I’m—I just don’t have a detailed timetable for you, I’m sorry.",CHAIR YELLEN.,2014-06-18 19:07:47.840000+00:00,2014-06-18 19:07:48+00:00,2014-06-18 19:07:51+00:00,1.35679,1.35681,-2.0000000000131024e-05,1953.491,1953.491,0.0
193,2271.160,2279.400,"Madam Chair, Greg Ip of the Economist.",GREG IP.,2014-06-18 19:07:51.160000+00:00,2014-06-18 19:07:51+00:00,2014-06-18 19:07:59+00:00,1.3567600000000002,1.35677,-9.999999999843467e-06,1953.678,1953.689,-0.010999999999967258
194,2279.400,2282.280,This is partly a follow-up to Steve Liesman’s question.,GREG IP.,2014-06-18 19:07:59.400000+00:00,2014-06-18 19:07:59+00:00,2014-06-18 19:08:02+00:00,1.3567600000000002,1.3567600000000002,0.0,1953.462,1953.462,0.0
195,2282.280,2288.880,How would the Committee respond if inflation did temporarily move above target in the near term before you achieve full employment?,GREG IP.,2014-06-18 19:08:02.280000+00:00,2014-06-18 19:08:02+00:00,2014-06-18 19:08:09+00:00,1.35661,1.35667,-5.999999999994898e-05,1953.668,1953.668,0.0
196,2288.880,2299.720,"Your colleague John Williams and the IMF have both suggested that the Committee might consider allowing inflation to temporarily overshoot because that might achieve a faster, larger improvement in employment.",GREG IP.,2014-06-18 19:08:08.880000+00:00,2014-06-18 19:08:09+00:00,2014-06-18 19:08:20+00:00,1.3566,1.3566,0.0,1953.968,1953.668,0.3000000000001819
197,2299.720,2305.920,Second question is:  Will financial stability considerations play a role in when and how fast the Committee normalizes interest rates?,GREG IP.,2014-06-18 19:08:19.720000+00:00,2014-06-18 19:08:20+00:00,2014-06-18 19:08:26+00:00,1.35659,1.3566,-1.0000000000065512e-05,1953.696,1953.696,0.0
198,2305.920,2327.240,"So with respect to the question of overshooting, let me start by saying that inflation continues to run well below our objective, and we’re still some ways away from maximum employment.",CHAIR YELLEN.,2014-06-18 19:08:25.920000+00:00,2014-06-18 19:08:26+00:00,2014-06-18 19:08:47+00:00,1.35659,1.35659,0.0,1953.974,1953.696,0.27800000000002
199,2327.240,2335.440,"And for the moment, I don’t see any tradeoff whatsoever in achieving our two objectives.",CHAIR YELLEN.,2014-06-18 19:08:47.240000+00:00,2014-06-18 19:08:47+00:00,2014-06-18 19:08:55+00:00,1.3566,1.35659,1.0000000000065512e-05,1953.495,1953.974,-0.47900000000004184
200,2335.440,2342.000,"They both call for the same policy—namely, a highly accommodative monetary policy.",CHAIR YELLEN.,2014-06-18 19:08:55.440000+00:00,2014-06-18 19:08:55+00:00,2014-06-18 19:09:02+00:00,1.3567,1.35661,8.999999999992347e-05,1953.495,1953.495,0.0
201,2342.000,2360.040,"So, at best, overshooting of inflation or the thought that we will reach our inflation objective before we have attained maximum employment, I suppose I would see, at most, as a risk that we could face somewhere down the road.",CHAIR YELLEN.,2014-06-18 19:09:02+00:00,2014-06-18 19:09:02+00:00,2014-06-18 19:09:20+00:00,1.3567600000000002,1.3567,6.000000000017103e-05,1953.159,1953.495,-0.33599999999978536
202,2360.040,2372.040,"Symmetrically, it’s also conceivably a risk that we would reach our maximum employment objective before we’ve actually attained our inflation objective.",CHAIR YELLEN.,2014-06-18 19:09:20.040000+00:00,2014-06-18 19:09:20+00:00,2014-06-18 19:09:32+00:00,1.35671,1.35671,0.0,1953.159,1953.159,0.0
203,2372.040,2383.240,So there are different ways in which we could conceivably—or there could conceivably arise policy conflicts or tradeoffs somewhere down the road.,CHAIR YELLEN.,2014-06-18 19:09:32.040000+00:00,2014-06-18 19:09:32+00:00,2014-06-18 19:09:43+00:00,1.35677,1.35677,0.0,1953.159,1953.159,0.0
204,2383.240,2395.640,"Now, quite some time ago, the FOMC adopted, and we reaffirmed just in January, a statement on our longer-run goals and policy strategy.",CHAIR YELLEN.,2014-06-18 19:09:43.240000+00:00,2014-06-18 19:09:43+00:00,2014-06-18 19:09:56+00:00,1.3567600000000002,1.3567600000000002,0.0,1952.991,1953.159,-0.16800000000012005
205,2395.640,2418.360,"And what that statement said is that, first of all, whenever either inflation or employment are away from their preferred or mandate-consistent levels, it will always be the FOMC’s policy to make sure that we get back to those target levels over the medium term.",CHAIR YELLEN.,2014-06-18 19:09:55.640000+00:00,2014-06-18 19:09:56+00:00,2014-06-18 19:10:18+00:00,1.3568600000000002,1.3567600000000002,9.999999999998899e-05,1952.971,1952.991,-0.01999999999998181
206,2418.360,2429.320,But a principle that’s embodied in that statement is that the Committee will follow a so-called balanced approach in deciding on its policies.,CHAIR YELLEN.,2014-06-18 19:10:18.360000+00:00,2014-06-18 19:10:18+00:00,2014-06-18 19:10:29+00:00,1.35679,1.35683,-4.0000000000040004e-05,1952.971,1952.971,0.0
207,2429.320,2447.960,"And, essentially, that means that when we see some conflict between achieving the two objectives, that we would consider in deciding on a policy just how far we are from achieving each of the objectives.",CHAIR YELLEN.,2014-06-18 19:10:29.320000+00:00,2014-06-18 19:10:29+00:00,2014-06-18 19:10:48+00:00,1.35646,1.35677,-0.00031000000000003247,1952.971,1952.971,0.0
208,2447.960,2463.760,"And if the distance from achieving an objective is particularly large, it would be consistent with a balanced approach that we would tolerate some movement in the opposite direction on the other objective.",CHAIR YELLEN.,2014-06-18 19:10:47.960000+00:00,2014-06-18 19:10:48+00:00,2014-06-18 19:11:04+00:00,1.35648,1.35647,9.999999999843467e-06,1952.478,1952.971,-0.49299999999993815
209,2463.760,2468.760,But balanced approach is the general policy strategy I think we’d follow.,CHAIR YELLEN.,2014-06-18 19:11:03.760000+00:00,2014-06-18 19:11:04+00:00,2014-06-18 19:11:09+00:00,1.35644,1.35648,-3.999999999981796e-05,1952.478,1952.478,0.0
210,2468.760,2476.280,Michael McKee from Bloomberg Television and Radio.,MICHAEL MCKEE.,2014-06-18 19:11:08.760000+00:00,2014-06-18 19:11:09+00:00,2014-06-18 19:11:16+00:00,1.35621,1.35627,-6.000000000017103e-05,1952.974,1952.478,0.4959999999998672
211,2476.280,2479.440,I’d like to ask you about your signaling mechanism going forward.,MICHAEL MCKEE.,2014-06-18 19:11:16.280000+00:00,2014-06-18 19:11:16+00:00,2014-06-18 19:11:19+00:00,1.3565200000000002,1.35648,4.000000000026205e-05,1952.96,1952.96,0.0
212,2479.440,2483.280,At this point you haven’t decided on reinvestments.,MICHAEL MCKEE.,2014-06-18 19:11:19.440000+00:00,2014-06-18 19:11:19+00:00,2014-06-18 19:11:23+00:00,1.3565,1.3565,0.0,1952.693,1952.679,0.013999999999896318
213,2483.280,2491.080,"You’ve told people, don’t pay any attention to the dot plot, and your two mandates, inflation and unemployment, are backward-looking lagging indicators.",MICHAEL MCKEE.,2014-06-18 19:11:23.280000+00:00,2014-06-18 19:11:23+00:00,2014-06-18 19:11:31+00:00,1.3565,1.3565,0.0,1952.663,1952.663,0.0
214,2491.080,2511.280,"So, if something should surprise in the economy with only four SEPs and press conferences a year, how do you signal to the markets what the Fed is doing so that you don’t run the risk of an event like last September when people were surprised, or some sort of credibility problem where people feel you’re falling behind the economy?",MICHAEL MCKEE.,2014-06-18 19:11:31.080000+00:00,2014-06-18 19:11:31+00:00,2014-06-18 19:11:51+00:00,1.35649,1.3565200000000002,-3.0000000000196536e-05,1952.661,1952.988,-0.3269999999999982
215,2511.280,2534.680,"Well, you know, again, we are very attentive to unfolding economic developments and understand that there can be surprises and twists and turns in the road, so that the forecasts that we’ve made become no longer appropriate and we need to respond to unfolding developments.",CHAIR YELLEN.,2014-06-18 19:11:51.280000+00:00,2014-06-18 19:11:51+00:00,2014-06-18 19:12:15+00:00,1.35658,1.35647,0.00010999999999983245,1952.993,1952.661,0.33199999999987995
216,2534.680,2544.160,I’m personally committed to communicating with the public whenever communication is appropriate.,CHAIR YELLEN.,2014-06-18 19:12:14.680000+00:00,2014-06-18 19:12:15+00:00,2014-06-18 19:12:24+00:00,1.3566,1.35664,-4.0000000000040004e-05,1952.674,1952.993,-0.31899999999996
217,2544.160,2573.640,"We have four press conferences, but I would feel it appropriate for me to either have additional communications meetings with the press or to give speeches or to, in a variety of opportunities I have, to make clear what the Committee’s thinking is, and my colleagues as well, I think, would feel it entirely appropriate to communicate changes—changes in our views.",CHAIR YELLEN.,2014-06-18 19:12:24.160000+00:00,2014-06-18 19:12:24+00:00,2014-06-18 19:12:54+00:00,1.35649,1.3566,-0.0001100000000000545,1952.693,1952.674,0.019000000000005457
218,2573.640,2581.160,"Hi, I’m Pedro da Costa from Dow Jones Newswires.",PEDRO DA COSTA.,2014-06-18 19:12:53.640000+00:00,2014-06-18 19:12:54+00:00,2014-06-18 19:13:01+00:00,1.3566600000000002,1.3566,6.000000000017103e-05,1952.469,1952.693,-0.2239999999999327
219,2581.160,2582.200,Thank you very much.,PEDRO DA COSTA.,2014-06-18 19:13:01.160000+00:00,2014-06-18 19:13:01+00:00,2014-06-18 19:13:02+00:00,1.3567,1.3567,0.0,1952.469,1952.469,0.0
220,2582.200,2588.440,"Since we are currently having a World Cup, I thought it would be valid to ask a question about the world.",PEDRO DA COSTA.,2014-06-18 19:13:02.200000+00:00,2014-06-18 19:13:02+00:00,2014-06-18 19:13:08+00:00,1.35673,1.3567,2.999999999997449e-05,1952.469,1952.469,0.0
221,2588.440,2596.720,"And I’m surprised—a little surprised at the optimism of your forecast given some, you know, the darkening outlook overseas.",PEDRO DA COSTA.,2014-06-18 19:13:08.440000+00:00,2014-06-18 19:13:08+00:00,2014-06-18 19:13:17+00:00,1.35684,1.35671,0.00012999999999996348,1951.983,1952.469,-0.4860000000001037
222,2596.720,2607.000,"You’ve got conflict in the Ukraine, escalation of war in Iraq with implications for oil prices that potentially have global economic impact.",PEDRO DA COSTA.,2014-06-18 19:13:16.720000+00:00,2014-06-18 19:13:17+00:00,2014-06-18 19:13:27+00:00,1.35684,1.35684,0.0,1951.68,1951.983,-0.3029999999998836
223,2607.000,2614.640,"You have—excuse me—a European recovery that’s still fairly weak, and emerging markets that are slowing down sharply.",PEDRO DA COSTA.,2014-06-18 19:13:27+00:00,2014-06-18 19:13:27+00:00,2014-06-18 19:13:35+00:00,1.35689,1.35684,4.999999999988347e-05,1951.961,1951.68,0.28099999999994907
224,2614.640,2619.880,Do you think the U.S. can be a lone engine of economic recovery globally?,PEDRO DA COSTA.,2014-06-18 19:13:34.640000+00:00,2014-06-18 19:13:35+00:00,2014-06-18 19:13:40+00:00,1.35688,1.35688,0.0,1951.99,1951.961,0.028999999999996362
225,2619.880,2628.080,"And if I could just follow up very quickly on Greg’s question, because you talked about the two sides of the mandate, but you didn’t quite answer the financial stability part.",PEDRO DA COSTA.,2014-06-18 19:13:39.880000+00:00,2014-06-18 19:13:40+00:00,2014-06-18 19:13:48+00:00,1.35688,1.3569,-1.999999999990898e-05,1952.181,1952.165,0.016000000000076398
226,2628.080,2633.920,Do you think—is financial stability currently preventing the Fed from being more accommodative than it would like?,PEDRO DA COSTA.,2014-06-18 19:13:48.080000+00:00,2014-06-18 19:13:48+00:00,2014-06-18 19:13:54+00:00,1.35674,1.35669,5.0000000000105516e-05,1952.181,1952.181,0.0
227,2633.920,2636.440,"And if not, when do you expect that to happen, if at all?",PEDRO DA COSTA.,2014-06-18 19:13:53.920000+00:00,2014-06-18 19:13:54+00:00,2014-06-18 19:13:56+00:00,1.35682,1.35682,0.0,1952.181,1952.181,0.0
228,2636.440,2637.760,Thank you.,PEDRO DA COSTA.,2014-06-18 19:13:56.440000+00:00,2014-06-18 19:13:56+00:00,2014-06-18 19:13:58+00:00,1.35699,1.35699,0.0,1952.181,1952.181,0.0
229,2637.760,2645.440,"So, let me—I’m sorry I didn’t answer the last part of Greg’s question and the last part of yours.",CHAIR YELLEN.,2014-06-18 19:13:57.760000+00:00,2014-06-18 19:13:58+00:00,2014-06-18 19:14:05+00:00,1.35691,1.3569600000000002,-5.0000000000105516e-05,1951.979,1951.979,0.0
230,2645.440,2646.960,Let me start there.,CHAIR YELLEN.,2014-06-18 19:14:05.440000+00:00,2014-06-18 19:14:05+00:00,2014-06-18 19:14:07+00:00,1.35695,1.35695,0.0,1951.979,1951.979,0.0
231,2646.960,2673.120,"With respect to financial stability, we monitor potential threats to financial stability very, very carefully, and we have spoken about some—I’ve spoken in recent congressional testimonies and speeches about some threats to financial stability that are on our radar screen, that we are monitoring.",CHAIR YELLEN.,2014-06-18 19:14:06.960000+00:00,2014-06-18 19:14:07+00:00,2014-06-18 19:14:33+00:00,1.3569700000000002,1.35695,2.0000000000131024e-05,1951.962,1951.979,-0.01700000000005275
232,2673.120,2688.520,"Trends in leveraged lending and the underwriting standards there, diminished risk spreads in lower-grade corporate bonds—high-yield bonds—have certainly caught our attention.",CHAIR YELLEN.,2014-06-18 19:14:33.120000+00:00,2014-06-18 19:14:33+00:00,2014-06-18 19:14:49+00:00,1.35699,1.3569700000000002,1.9999999999686935e-05,1951.962,1951.962,0.0
233,2688.520,2695.120,There is some evidence of reach-for-yield behavior.,CHAIR YELLEN.,2014-06-18 19:14:48.520000+00:00,2014-06-18 19:14:49+00:00,2014-06-18 19:14:55+00:00,1.35699,1.35699,0.0,1951.962,1951.962,0.0
234,2695.120,2722.200,"That’s one of the reasons I mentioned that this environment of low volatility is very much on my radar screen and would be a concern to me if it prompted an increase in leverage or other kinds of risk-taking behavior that could unwind in a sharp way and provoke a sharp, for example, jump in interest rates.",CHAIR YELLEN.,2014-06-18 19:14:55.120000+00:00,2014-06-18 19:14:55+00:00,2014-06-18 19:15:22+00:00,1.3569700000000002,1.35699,-1.9999999999686935e-05,1951.985,1951.962,0.02299999999991087
235,2722.200,2729.520,"And we’ve seen what effect that can have on the global economy, and I think it’s something that it’s important to avoid.",CHAIR YELLEN.,2014-06-18 19:15:22.200000+00:00,2014-06-18 19:15:22+00:00,2014-06-18 19:15:30+00:00,1.3569600000000002,1.3569700000000002,-1.0000000000065512e-05,1951.985,1951.985,0.0
236,2729.520,2750.640,"But broadly speaking, if the question is, to what extent is monetary policy, at this time, being driven by financial stability concerns, I would say that—well, I would never take off the table that monetary policy should—could, in some circumstances, respond.",CHAIR YELLEN.,2014-06-18 19:15:29.520000+00:00,2014-06-18 19:15:30+00:00,2014-06-18 19:15:51+00:00,1.35699,1.3569600000000002,2.9999999999752447e-05,1951.985,1951.985,0.0
237,2750.640,2756.120,I don’t see them shaping monetary policy in an important way right now.,CHAIR YELLEN.,2014-06-18 19:15:50.640000+00:00,2014-06-18 19:15:51+00:00,2014-06-18 19:15:56+00:00,1.35705,1.35699,6.000000000017103e-05,1952.188,1951.972,0.21600000000012187
238,2756.120,2778.200,"I don’t see a broad-based increase in leverage, rapid increase in credit growth or maturity transformation, the kinds of broad trends that would suggest to me that the level of financial stability risks has risen above a moderate level.",CHAIR YELLEN.,2014-06-18 19:15:56.120000+00:00,2014-06-18 19:15:56+00:00,2014-06-18 19:16:18+00:00,1.3570600000000002,1.3570600000000002,0.0,1952.188,1952.188,0.0
239,2778.200,2796.640,"And we are using supervisory tools and regulations both to make the financial system more robust and to pay particular attention to areas where we’ve spotted concerns, like leveraged lending, which is very much a focus of our supervision.",CHAIR YELLEN.,2014-06-18 19:16:18.200000+00:00,2014-06-18 19:16:18+00:00,2014-06-18 19:16:37+00:00,1.3570600000000002,1.3570700000000002,-1.0000000000065512e-05,1952.483,1952.188,0.2949999999998454
240,2796.640,2797.720,"Now, let’s see.",CHAIR YELLEN.,2014-06-18 19:16:36.640000+00:00,2014-06-18 19:16:37+00:00,2014-06-18 19:16:38+00:00,1.3570600000000002,1.3570600000000002,0.0,1952.483,1952.483,0.0
241,2797.720,2812.360,"There was a first part to your question, and the first part was about global risks, and we always pay attention to global risks and the likely evolution of the global economy.",CHAIR YELLEN.,2014-06-18 19:16:37.720000+00:00,2014-06-18 19:16:38+00:00,2014-06-18 19:16:52+00:00,1.3570600000000002,1.3570600000000002,0.0,1952.679,1952.483,0.19600000000014006
242,2812.360,2821.800,"You expressed a lot of pessimism about emerging markets, and I see it more likely that we’ll see moderate growth and a pickup there.",CHAIR YELLEN.,2014-06-18 19:16:52.360000+00:00,2014-06-18 19:16:52+00:00,2014-06-18 19:17:02+00:00,1.35705,1.35701,4.0000000000040004e-05,1952.66,1952.679,-0.019000000000005457
243,2821.800,2832.280,"Of course, there are geopolitical risks—the Middle East, developments in Iraq, of course.",CHAIR YELLEN.,2014-06-18 19:17:01.800000+00:00,2014-06-18 19:17:02+00:00,2014-06-18 19:17:12+00:00,1.3570600000000002,1.3570600000000002,0.0,1952.66,1952.66,0.0
244,2832.280,2846.640,"They’re not only a humanitarian concern; they are a concern with respect, potentially, to energy supplies and prices, and so I would certainly list that as something in the category of risks to the outlook.",CHAIR YELLEN.,2014-06-18 19:17:12.280000+00:00,2014-06-18 19:17:12+00:00,2014-06-18 19:17:27+00:00,1.3569600000000002,1.357,-3.999999999981796e-05,1952.992,1952.66,0.33199999999987995
245,2846.640,2849.640,"Peter Barnes with Fox Business, ma’am.",PETER BARNES.,2014-06-18 19:17:26.640000+00:00,2014-06-18 19:17:27+00:00,2014-06-18 19:17:30+00:00,1.3569600000000002,1.3569600000000002,0.0,1952.992,1952.992,0.0
246,2849.640,2861.960,Can I—just to follow up a little bit on what Pedro asked about.,PETER BARNES.,2014-06-18 19:17:29.640000+00:00,2014-06-18 19:17:30+00:00,2014-06-18 19:17:42+00:00,1.3571700000000002,1.3569600000000002,0.00021000000000004349,1952.992,1952.992,0.0
247,2861.960,2863.880,"Specifically, what about equity markets?",PETER BARNES.,2014-06-18 19:17:41.960000+00:00,2014-06-18 19:17:42+00:00,2014-06-18 19:17:44+00:00,1.35716,1.35716,0.0,1952.992,1952.992,0.0
248,2863.880,2871.120,"I mean, right now, today, the S&P 500 is on track to close at a—another record high.",PETER BARNES.,2014-06-18 19:17:43.880000+00:00,2014-06-18 19:17:44+00:00,2014-06-18 19:17:51+00:00,1.35724,1.35723,1.0000000000065512e-05,1952.66,1952.66,0.0
249,2871.120,2879.720,"You have said that you have not seen any evidence of bubbles in equity markets, and that they have been trading within historic norms.",PETER BARNES.,2014-06-18 19:17:51.120000+00:00,2014-06-18 19:17:51+00:00,2014-06-18 19:18:00+00:00,1.35725,1.35729,-4.0000000000040004e-05,1952.975,1952.66,0.3149999999998272
250,2879.720,2881.240,Is that still the case today?,PETER BARNES.,2014-06-18 19:17:59.720000+00:00,2014-06-18 19:18:00+00:00,2014-06-18 19:18:01+00:00,1.35724,1.35726,-1.999999999990898e-05,1952.975,1952.975,0.0
251,2881.240,2883.120,Thank you.,PETER BARNES.,2014-06-18 19:18:01.240000+00:00,2014-06-18 19:18:01+00:00,2014-06-18 19:18:03+00:00,1.3572700000000002,1.3572700000000002,0.0,1952.975,1952.975,0.0
252,2883.120,2891.200,So I don’t have a sense—the Committee doesn’t try to gauge what is the right level of equity prices.,CHAIR YELLEN.,2014-06-18 19:18:03.120000+00:00,2014-06-18 19:18:03+00:00,2014-06-18 19:18:11+00:00,1.35722,1.35723,-9.999999999843467e-06,1952.687,1952.687,0.0
253,2891.200,2919.960,"But we do certainly monitor a number of different metrics that give us a feeling for where valuations are relative to things like earnings or dividends, and look at where these metrics stand in comparison with previous history to get a sense of whether or not we’re moving to valuation levels that are outside of historical norms, and I still don’t see that.",CHAIR YELLEN.,2014-06-18 19:18:11.200000+00:00,2014-06-18 19:18:11+00:00,2014-06-18 19:18:40+00:00,1.3572700000000002,1.35722,5.0000000000105516e-05,1952.668,1952.687,-0.019000000000005457
254,2919.960,2923.240,I still don’t see that for equity prices broadly.,CHAIR YELLEN.,2014-06-18 19:18:39.960000+00:00,2014-06-18 19:18:40+00:00,2014-06-18 19:18:43+00:00,1.3572700000000002,1.3572700000000002,0.0,1952.668,1952.668,0.0
255,2923.240,2932.440,Annalyn Kurtz with CNNMoney.,ANNALYN KURTZ.,2014-06-18 19:18:43.240000+00:00,2014-06-18 19:18:43+00:00,2014-06-18 19:18:52+00:00,1.35728,1.3572700000000002,9.999999999843467e-06,1952.996,1952.668,0.3280000000002019
256,2932.440,2934.040,"Thank you, Chair Yellen.",ANNALYN KURTZ.,2014-06-18 19:18:52.440000+00:00,2014-06-18 19:18:52+00:00,2014-06-18 19:18:54+00:00,1.35728,1.35728,0.0,1952.996,1952.996,0.0
